
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.absorb, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.bounce, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.enable, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.maxSpeed, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.mode, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisions.ICollisions.overlap, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisionsAbsorb.ICollisionsAbsorb, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisionsAbsorb.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisionsAbsorb.ICollisionsAbsorb.speed, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisionsAbsorb.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ICollisionsOverlap, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ICollisionsOverlap.enable, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ICollisionsOverlap.retries, defined in engine/src/Options/Interfaces/Particles/Collisions/ICollisionsOverlap.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.bounce, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.collisions, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.color, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.groups, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.interactivity, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.move, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.number, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.opacity, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.reduceDuplicates, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.shadow, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.shape, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.size, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.stroke, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IParticlesOptions.IParticlesOptions.zIndex, defined in engine/src/Options/Interfaces/Particles/IParticlesOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IShadow.IShadow, defined in engine/src/Options/Interfaces/Particles/IShadow.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IShadow.IShadow.blur, defined in engine/src/Options/Interfaces/Particles/IShadow.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IShadow.IShadow.color, defined in engine/src/Options/Interfaces/Particles/IShadow.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IShadow.IShadow.enable, defined in engine/src/Options/Interfaces/Particles/IShadow.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/IShadow.IShadow.offset, defined in engine/src/Options/Interfaces/Particles/IShadow.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.angle, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.attract, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.center, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.decay, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.direction, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.distance, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.drift, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.enable, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.gravity, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.outModes, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.path, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.random, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.size, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.speed, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.spin, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.straight, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.trail, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.vibrate, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMove.IMove.warp, defined in engine/src/Options/Interfaces/Particles/Move/IMove.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAngle.IMoveAngle, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAngle.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAngle.IMoveAngle.offset, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAngle.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAngle.IMoveAngle.value, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAngle.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAttract.IMoveAttract, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAttract.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAttract.IMoveAttract.distance, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAttract.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAttract.IMoveAttract.enable, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAttract.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveAttract.IMoveAttract.rotate, defined in engine/src/Options/Interfaces/Particles/Move/IMoveAttract.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveCenter.IMoveCenter, defined in engine/src/Options/Interfaces/Particles/Move/IMoveCenter.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveGravity.IMoveGravity, defined in engine/src/Options/Interfaces/Particles/Move/IMoveGravity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveGravity.IMoveGravity.acceleration, defined in engine/src/Options/Interfaces/Particles/Move/IMoveGravity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveGravity.IMoveGravity.enable, defined in engine/src/Options/Interfaces/Particles/Move/IMoveGravity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveGravity.IMoveGravity.inverse, defined in engine/src/Options/Interfaces/Particles/Move/IMoveGravity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveGravity.IMoveGravity.maxSpeed, defined in engine/src/Options/Interfaces/Particles/Move/IMoveGravity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrail.IMoveTrail, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrail.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrail.IMoveTrail.enable, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrail.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrail.IMoveTrail.fill, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrail.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrail.IMoveTrail.length, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrail.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrailFill.IMoveTrailFill, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrailFill.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrailFill.IMoveTrailFill.color, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrailFill.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IMoveTrailFill.IMoveTrailFill.image, defined in engine/src/Options/Interfaces/Particles/Move/IMoveTrailFill.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes.bottom, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes.default, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes.left, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes.right, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/IOutModes.IOutModes.top, defined in engine/src/Options/Interfaces/Particles/Move/IOutModes.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/ISpin.ISpin, defined in engine/src/Options/Interfaces/Particles/Move/ISpin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/ISpin.ISpin.acceleration, defined in engine/src/Options/Interfaces/Particles/Move/ISpin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/ISpin.ISpin.enable, defined in engine/src/Options/Interfaces/Particles/Move/ISpin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/ISpin.ISpin.position, defined in engine/src/Options/Interfaces/Particles/Move/ISpin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath.clamp, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath.delay, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath.enable, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath.generator, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Move/Path/IMovePath.IMovePath.options, defined in engine/src/Options/Interfaces/Particles/Move/Path/IMovePath.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesDensity.IParticlesDensity, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesDensity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesDensity.IParticlesDensity.enable, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesDensity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesDensity.IParticlesDensity.height, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesDensity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesDensity.IParticlesDensity.width, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesDensity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesNumber.IParticlesNumber.density, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesNumber.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesNumber.IParticlesNumber.limit, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesNumber.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Number/IParticlesNumber.IParticlesNumber.value, defined in engine/src/Options/Interfaces/Particles/Number/IParticlesNumber.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacity.IOpacity.animation, defined in engine/src/Options/Interfaces/Particles/Opacity/IOpacity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacity.IOpacity.value, defined in engine/src/Options/Interfaces/IValueWithRandom.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacityAnimation.IOpacityAnimation, defined in engine/src/Options/Interfaces/Particles/Opacity/IOpacityAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacityAnimation.IOpacityAnimation.count, defined in engine/src/Options/Interfaces/IAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacityAnimation.IOpacityAnimation.destroy, defined in engine/src/Options/Interfaces/Particles/Opacity/IOpacityAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Opacity/IOpacityAnimation.IOpacityAnimation.startValue, defined in engine/src/Options/Interfaces/Particles/Opacity/IOpacityAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape, defined in engine/src/Options/Interfaces/Particles/Shape/ICharacterShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.close, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.fill, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.font, defined in engine/src/Options/Interfaces/Particles/Shape/ICharacterShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.particles, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.style, defined in engine/src/Options/Interfaces/Particles/Shape/ICharacterShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.value, defined in engine/src/Options/Interfaces/Particles/Shape/ICharacterShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/ICharacterShape.ICharacterShape.weight, defined in engine/src/Options/Interfaces/Particles/Shape/ICharacterShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape, defined in engine/src/Options/Interfaces/Particles/Shape/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.close, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.fill, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.height, defined in engine/src/Options/Interfaces/Particles/Shape/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.particles, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.replaceColor, defined in engine/src/Options/Interfaces/Particles/Shape/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.src, defined in engine/src/Options/Interfaces/Particles/Shape/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IImageShape.IImageShape.width, defined in engine/src/Options/Interfaces/Particles/Shape/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IPolygonShape.IPolygonShape, defined in engine/src/Options/Interfaces/Particles/Shape/IPolygonShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IPolygonShape.IPolygonShape.close, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IPolygonShape.IPolygonShape.fill, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IPolygonShape.IPolygonShape.particles, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IPolygonShape.IPolygonShape.sides, defined in engine/src/Options/Interfaces/Particles/Shape/IPolygonShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IShape.IShape.options, defined in engine/src/Options/Interfaces/Particles/Shape/IShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IShape.IShape.type, defined in engine/src/Options/Interfaces/Particles/Shape/IShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape, defined in engine/src/Options/Interfaces/Particles/Shape/IStarShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape.close, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape.fill, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape.inset, defined in engine/src/Options/Interfaces/Particles/Shape/IStarShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape.particles, defined in engine/src/Core/Interfaces/IShapeValues.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Shape/IStarShape.IStarShape.sides, defined in engine/src/Options/Interfaces/Particles/Shape/IStarShape.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISize.ISize.animation, defined in engine/src/Options/Interfaces/Particles/Size/ISize.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISize.ISize.value, defined in engine/src/Options/Interfaces/IValueWithRandom.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISizeAnimation.ISizeAnimation, defined in engine/src/Options/Interfaces/Particles/Size/ISizeAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISizeAnimation.ISizeAnimation.count, defined in engine/src/Options/Interfaces/IAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISizeAnimation.ISizeAnimation.destroy, defined in engine/src/Options/Interfaces/Particles/Size/ISizeAnimation.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/Size/ISizeAnimation.ISizeAnimation.startValue, defined in engine/src/Options/Interfaces/Particles/Size/ISizeAnimation.ts, does not have any documentation.
